route_no	time	duration	
KIA-9 UP	00:05 00:20 00:40 01:00 01:20 01:40 02:00 02:20 02:40 03:00 03:20 03:40 04:00 04:20 04:40 05:00 05:20 05:40 06:00 06:15 06:30 06:45 07:00 07:15 07:30 07:45 07:55 08:05 08:15 08:30 08:45 09:00 09:15 09:30 09:40 09:50 10:00 10:10 10:20 10:30 10:45 11:00 11:15 11:20 11:30 11:40 11:50 12:00 12:10 12:20 12:25 12:30 12:50 13:00 13:10 13:25 13:30 13:40 13:50 14:00 14:10 14:20 14:25 14:30 14:40 14:50 15:00 15:10 15:20 15:25 15:30 15:40 15:50 16:00 16:10 16:20 16:25 16:30 16:40 16:50 17:10 17:20 17:30 17:40 17:50 18:00 18:10 18:20 18:30 18:40 18:50 19:00 19:10 19:20 19:30 19:40 19:50 20:00 20:15 20:30 20:45 21:00 21:10 21:20 21:30 21:45 22:00 22:10 22:20 22:30 22:40 22:50 23:05 23:20 23:40	01:15	
KIA-9 DOWN	00:10 00:25 00:40 00:55 01:10 01:30 01:50 02:10 02:30 02:50 03:10 03:30 03:50 04:10 04:30 04:45 05:00 05:20 05:35 05:50 06:05 06:15 06:30 06:40 06:50 07:00 07:10 07:20 07:30 07:40 07:45 07:50 08:00 08:10 08:20 08:30 08:40 08:45 08:50 09:00 09:10 09:20 09:30 09:40 09:45 09:50 10:00 10:10 10:20 10:30 10:45 10:50 11:00 11:10 11:20 11:30 11:40 11:45 11:50 12:00 12:10 12:20 12:30 12:40 12:45 12:50 13:00 13:10 13:20 13:30 13:40 13:50 14:00 14:10 14:20 14:40 14:50 15:00 15:20 15:40 16:00 16:15 16:30 16:40 16:55 17:10 17:25 17:40 17:55 18:10 18:25 18:40 18:55 19:10 19:20 19:35 19:50 20:00 20:10 20:20 20:30 20:45 21:00 21:10 21:20 21:30 21:40 21:50 22:05 22:20 22:35 22:50 23:05 23:20 23:30 23:40	01:15	
KIA-4 UP	03:00 04:00 04:50 05:30 06:00 06:30 07:00 08:00 09:00 09:50 10:30 11:30 17:45 18:10 19:00 20:10 21:00 22:10 23:10	01:45	
KIA-4 DOWN	04:00 05:00 06:00 06:45 07:25 08:30 15:30 16:00 17:00 18:00 18:30 19:00 19:30 20:00 20:30 21:20 22:25 23:20	01:30	
KIA-4A UP	12:15 13:00 13:35 14:30 15:40 16:10 16:40 17:00 18:20	02:20	
KIA-4A DOWN	00:05 01:30 07:00 08:00 09:05 10:00 11:00 12:00 12:35 13:30 14:40	02:20	
KIA-6 UP	05:00 06:05 06:45 07:50 08:45 12:00 16:00 16:50 17:30 18:00 19:20 20:30 21:30 23:00	02:10	
KIA-6 DOWN	01:00 02:05 03:00 06:30 07:30 08:45 09:50 10:30 11:30 14:25 15:10 16:15 17:30 18:15 19:15 20:45 22:10 22:55	01:40	
KIA-6W UP	12:51 13:51 14:51	02:09	
KIA-6A UP	03:30 05:40 11:00 12:30 16:35 18:30	02:10	
